id,Name,capture_ rate,height,weight,region_name
776,turtonator,70,20,2120,Alola
777,togedemaru,180,3,33,Alola
778,mimikyu-disguised,45,2,7,Alola
779,bruxish,80,9,190,Alola
780,drampa,70,30,1850,Alola
781,dhelmise,25,39,2100,Alola
782,jangmo-o,45,6,297,Alola
783,hakamo-o,45,12,470,Alola
784,kommo-o,45,16,782,Alola
785,tapu-koko,3,18,205,Alola
786,tapu-lele,3,12,186,Alola
787,tapu-bulu,3,19,455,Alola
788,tapu-fini,3,13,212,Alola
789,cosmog,45,2,1,Alola
790,cosmoem,45,1,9999,Alola
791,solgaleo,45,34,2300,Alola
792,lunala,45,40,1200,Alola
793,nihilego,45,12,555,Alola
794,buzzwole,45,24,3336,Alola
795,pheromosa,45,18,250,Alola
796,xurkitree,45,38,1000,Alola
797,celesteela,45,92,9999,Alola
798,kartana,45,3,1,Alola
799,guzzlord,45,55,8880,Alola
800,necrozma,255,24,2300,Alola
801,magearna,3,10,805,Alola
802,marshadow,3,7,222,Alola
803,poipole,45,6,18,Alola
804,naganadel,45,36,1500,Alola
805,stakataka,30,55,8200,Alola
806,blacephalon,30,18,130,Alola
807,zeraora,3,15,445,Alola
808,meltan,3,2,80,Alola
809,melmetal,3,25,8000,Alola
810,grookey,45,3,50,Galar
811,thwackey,45,7,140,Galar
812,rillaboom,45,21,900,Galar
813,scorbunny,45,3,45,Galar
814,raboot,45,6,90,Galar
815,cinderace,45,14,330,Galar
816,sobble,45,3,40,Galar
817,drizzile,45,7,115,Galar
818,inteleon,45,19,452,Galar
819,skwovet,255,3,25,Galar
820,greedent,90,6,60,Galar
821,rookidee,255,2,18,Galar
822,corvisquire,120,8,160,Galar
823,corviknight,45,22,750,Galar
824,blipbug,255,4,80,Galar
825,dottler,120,4,195,Galar
826,orbeetle,45,4,408,Galar
827,nickit,255,6,89,Galar
828,thievul,127,12,199,Galar
829,gossifleur,190,4,22,Galar
830,eldegoss,75,5,25,Galar
831,wooloo,255,6,60,Galar
832,dubwool,127,13,430,Galar
833,chewtle,255,3,85,Galar
834,drednaw,75,10,1155,Galar
835,yamper,255,3,135,Galar
836,boltund,45,10,340,Galar
837,rolycoly,255,3,120,Galar
838,carkol,120,11,780,Galar
839,coalossal,45,28,3105,Galar
840,applin,255,2,5,Galar
841,flapple,45,3,10,Galar
842,appletun,45,4,130,Galar
843,silicobra,255,22,76,Galar
844,sandaconda,120,38,655,Galar
845,cramorant,45,8,180,Galar
846,arrokuda,255,5,10,Galar
847,barraskewda,60,13,300,Galar
848,toxel,75,4,110,Galar
849,toxtricity-amped,45,16,400,Galar
850,sizzlipede,190,7,10,Galar
851,centiskorch,75,30,1200,Galar
852,clobbopus,180,6,40,Galar
853,grapploct,45,16,390,Galar
854,sinistea,120,1,2,Galar
855,polteageist,60,2,4,Galar
856,hatenna,235,4,34,Galar
857,hattrem,120,6,48,Galar
858,hatterene,45,21,51,Galar
859,impidimp,255,4,55,Galar
860,morgrem,120,8,125,Galar
861,grimmsnarl,45,15,610,Galar
862,obstagoon,45,16,460,Galar
863,perrserker,90,8,280,Galar
864,cursola,30,10,4,Galar
865,sirfetchd,45,8,1170,Galar
866,mr-rime,45,15,582,Galar
867,runerigus,90,16,666,Galar
868,milcery,200,2,3,Galar
869,alcremie,100,3,5,Galar
870,falinks,45,30,620,Galar
871,pincurchin,75,3,10,Galar
872,snom,190,3,38,Galar
873,frosmoth,75,13,420,Galar
874,stonjourner,60,25,5200,Galar
875,eiscue-ice,60,14,890,Galar
876,indeedee-male,30,9,280,Galar
877,morpeko-full-belly,180,3,30,Galar
878,cufant,190,12,1000,Galar
879,copperajah,90,30,6500,Galar
880,dracozolt,45,18,1900,Galar
881,arctozolt,45,23,1500,Galar
882,dracovish,45,23,2150,Galar
883,arctovish,45,20,1750,Galar
884,duraludon,45,18,400,Galar
885,dreepy,45,5,20,Galar
886,drakloak,45,14,110,Galar
887,dragapult,45,30,500,Galar
888,zacian,10,28,1100,Galar
889,zamazenta,10,29,2100,Galar
890,eternatus,255,200,9500,Galar
891,kubfu,3,6,120,Galar
892,urshifu-single-strike,3,19,1050,Galar
893,zarude,3,18,700,Galar
894,regieleki,3,12,1450,Galar
895,regidrago,3,21,2000,Galar
896,glastrier,3,22,8000,Galar
897,spectrier,3,20,445,Galar
898,calyrex,3,11,77,Galar
899,wyrdeer,135,18,951,Hisui
900,kleavor,115,18,890,Hisui
901,ursaluna,75,24,2900,Hisui
902,basculegion-male,135,30,1100,Hisui
903,sneasler,135,13,430,Hisui
904,overqwil,135,25,605,Hisui
905,enamorus-incarnate,3,16,480,Hisui
